Home Team Name, Away Team name
JAPAN, RUSSIA
AUSTRALIA, FIJI
FRANCE, ARGENTINA
NEW ZEALAND, SOUTH AFRICA
ITALY, NAMIBIA
IRELAND, SCOTLAND
ENGLAND, TONGA
WALES, GEORGIA
RUSSIA, SAMOA
FIJI, URUGUAY
ITALY, CANADA
ENGLAND, USA
ARGENTINA, TONGA
JAPAN, IRELAND
SOUTH AFRICA, NAMIBIA
GEORGIA, URUGUAY
AUSTRALIA, WALES
SCOTLAND, SAMOA
FRANCE, USA
NEW ZEALAND, CANADA
GEORGIA, FIJI
IRELAND, RUSSIA
SOUTH AFRICA, ITALY
AUSTRALIA, URUGUAY
ENGLAND, ARGENTINA
JAPAN, SAMOA
NEW ZEALAND, NAMIBIA
FRANCE, TONGA
SOUTH AFRICA, CANADA
ARGENTINA, USA
SCOTLAND, RUSSIA
WALES, FIJI
AUSTRALIA, GEORGIA
NEW ZEALAND, ITALY
ENGLAND, FRANCE
IRELAND, SAMOA
NAMIBIA, CANADA
USA, TONGA
WALES, URUGUAY
JAPAN, SCOTLAND